20230527-194526,0
20230527-194526,0
20230527-194526,0
20230527-194526,0
20230527-194526,0
20230527-194526,0
20230527-194526,0
20230527-194527,0
20230527-194527,0
20230527-194527,0
20230527-194527,0
20230527-194527,0
20230527-194527,0
20230527-194527,0
20230527-194527,0
20230527-194527,0
20230527-194527,0
20230527-194528,0
20230527-194528,0
20230527-194528,0
20230527-194528,0
20230527-194528,0
20230527-194528,0
20230527-194528,0
20230527-194528,0
20230527-194528,0
20230527-194528,0
20230527-194529,0
20230527-194529,0
20230527-194529,0
20230527-194529,0
20230527-194529,0
20230527-194529,0
20230527-194529,0
20230527-194529,0
20230527-194529,0
20230527-194530,0
20230527-194530,0
20230527-194530,0
20230527-194530,0
20230527-194530,0
20230527-194530,0
20230527-194530,0
20230527-194530,0
20230527-194530,0
20230527-194530,0
20230527-194530,0
20230527-194531,0
20230527-194531,0
20230527-194531,0
20230527-194531,0
20230527-194531,0
20230527-194531,0
20230527-194531,0
20230527-194531,0
20230527-194531,0
20230527-194532,0
20230527-194532,0
20230527-194532,0
20230527-194532,0
20230527-194532,0
20230527-194532,0
20230527-194532,0
20230527-194532,0
20230527-194532,0
20230527-194532,0
20230527-194533,0
20230527-194533,0
20230527-194533,0
20230527-194533,0
20230527-194533,0
20230527-194533,0
20230527-194533,0
20230527-194533,0
20230527-194533,0
20230527-194533,0
20230527-194534,0
20230527-194534,0
20230527-194534,0
20230527-194534,0
20230527-194534,0
20230527-194534,0
20230527-194534,0
20230527-194534,0
20230527-194534,0
20230527-194534,0
20230527-194535,0
20230527-194535,0
20230527-194535,0
20230527-194535,0
20230527-194535,0
20230527-194535,0
20230527-194535,0
20230527-194535,0
20230527-194535,0
20230527-194535,0
20230527-194536,0
20230527-194536,0
20230527-194536,27
20230527-194536,43
20230527-194536,38
20230527-194536,39
20230527-194536,39
20230527-194536,33
20230527-194536,31
20230527-194536,20
20230527-194537,15
20230527-194537,0
20230527-194537,0
20230527-194537,0
20230527-194537,9
20230527-194537,20
20230527-194537,22
20230527-194537,21
20230527-194537,22
20230527-194537,19
20230527-194538,17
20230527-194538,14
20230527-194538,15
20230527-194538,9
20230527-194538,7
20230527-194538,0
20230527-194538,7
20230527-194538,7
20230527-194538,13
20230527-194538,0
20230527-194539,0
20230527-194539,0
20230527-194539,0
20230527-194539,0
20230527-194539,15
20230527-194539,22
20230527-194539,14
20230527-194539,0
20230527-194539,0
20230527-194540,0
20230527-194540,0
20230527-194540,0
20230527-194540,0
20230527-194540,0
20230527-194540,0
20230527-194540,0
20230527-194540,0
20230527-194540,0
20230527-194540,0
20230527-194540,0
20230527-194541,0
20230527-194541,0
20230527-194541,0
20230527-194541,0
20230527-194541,0
20230527-194541,0
20230527-194541,0
20230527-194541,0
20230527-194541,0
20230527-194542,0
20230527-194542,0
20230527-194542,0
20230527-194542,0
20230527-194542,0
20230527-194542,0
20230527-194542,0
20230527-194542,0
20230527-194542,23
20230527-194542,34
20230527-194543,31
20230527-194543,31
20230527-194543,2
20230527-194543,0
20230527-194543,0
20230527-194543,0
20230527-194543,0
20230527-194543,0
20230527-194543,0
20230527-194543,0
20230527-194544,0
20230527-194544,0
20230527-194544,0
20230527-194544,0
20230527-194544,0
20230527-194544,0
20230527-194544,0
20230527-194544,0
20230527-194544,0
20230527-194544,0
20230527-194545,0
20230527-194545,0
20230527-194545,0
20230527-194545,0
20230527-194545,0
20230527-194545,0
20230527-194545,0
20230527-194545,0
20230527-194545,0
20230527-194545,0
20230527-194546,0
20230527-194546,0
20230527-194546,0
20230527-194546,0
20230527-194546,0
20230527-194546,0
20230527-194546,0
20230527-194546,0
20230527-194546,0
20230527-194546,0
20230527-194547,0
20230527-194547,0
20230527-194547,0
20230527-194547,0
20230527-194547,0
20230527-194547,0
20230527-194547,0
20230527-194547,0
20230527-194547,0
20230527-194547,0
20230527-194548,0
20230527-194548,0
20230527-194548,0
20230527-194548,0
20230527-194548,0
20230527-194548,0
20230527-194548,0
20230527-194548,0
20230527-194548,0
20230527-194548,0
20230527-194549,0
20230527-194549,0
20230527-194549,0
20230527-194549,0
20230527-194549,0
20230527-194549,0
20230527-194549,0
20230527-194549,0
20230527-194549,0
20230527-194549,0
20230527-194550,0
20230527-194550,0
20230527-194550,0
20230527-194550,0
20230527-194550,0
20230527-194550,0
20230527-194550,0
20230527-194550,0
20230527-194550,0
20230527-194550,0
20230527-194551,0
20230527-194551,0
20230527-194551,0
20230527-194551,0
20230527-194551,0
20230527-194551,0
20230527-194551,0
20230527-194551,0
20230527-194551,0
20230527-194551,0
20230527-194552,0
20230527-194552,0
20230527-194552,0
20230527-194552,0
20230527-194552,0
20230527-194552,0
20230527-194552,0
20230527-194552,0
20230527-194552,0
20230527-194553,0
20230527-194553,0
20230527-194553,0
20230527-194553,0
20230527-194553,0
20230527-194553,0
20230527-194553,0
20230527-194553,0
20230527-194553,0
20230527-194553,0
20230527-194554,0
20230527-194554,0
20230527-194554,0
20230527-194554,0
20230527-194554,0
20230527-194554,0
20230527-194554,0
20230527-194554,0
20230527-194554,0
20230527-194554,0
20230527-194555,0
20230527-194555,0
20230527-194555,0
20230527-194555,0
20230527-194555,0
20230527-194555,0
20230527-194555,0
20230527-194555,0
20230527-194555,0
20230527-194555,0
20230527-194556,0
20230527-194556,0
20230527-194556,0
20230527-194556,0
20230527-194556,0
20230527-194556,0
20230527-194556,0
20230527-194556,0
20230527-194556,0
20230527-194556,0
20230527-194557,0
20230527-194557,0
20230527-194557,0
20230527-194557,0
20230527-194557,0
20230527-194557,0
20230527-194557,0
20230527-194557,0
20230527-194557,0
20230527-194557,0
20230527-194558,0
20230527-194558,0
20230527-194558,0
20230527-194558,0
20230527-194558,0
20230527-194558,0
20230527-194558,0
20230527-194558,0
20230527-194558,0
20230527-194558,0
20230527-194559,0
20230527-194559,0
20230527-194559,0
20230527-194559,0
20230527-194559,0
20230527-194559,0
20230527-194559,0
20230527-194559,0
20230527-194559,0
20230527-194559,0
20230527-194600,0
20230527-194600,0
20230527-194600,0
20230527-194600,0
20230527-194600,0
20230527-194600,0
20230527-194600,0
20230527-194600,0
20230527-194600,0
20230527-194600,0
20230527-194601,0
20230527-194601,0
20230527-194601,0
20230527-194601,0
20230527-194601,0
20230527-194601,0
20230527-194601,0
20230527-194601,0
20230527-194601,0
20230527-194602,0
20230527-194602,0
20230527-194602,0
20230527-194602,0
20230527-194602,0
20230527-194602,0
20230527-194602,0
20230527-194602,0
20230527-194602,0
20230527-194602,0
20230527-194603,0
20230527-194603,0
20230527-194603,0
20230527-194603,0
20230527-194603,0
20230527-194603,0
20230527-194603,0
20230527-194603,0
20230527-194603,0
20230527-194603,0
20230527-194604,0
20230527-194604,0
20230527-194604,0
20230527-194604,0
20230527-194604,0
20230527-194604,0
20230527-194604,0
20230527-194604,0
20230527-194604,0
20230527-194604,0
20230527-194605,0
20230527-194605,0
20230527-194605,0
20230527-194605,0
20230527-194605,0
20230527-194605,0
20230527-194605,0
20230527-194605,0
20230527-194605,0
20230527-194605,0
20230527-194606,0
20230527-194606,0
20230527-194606,0
20230527-194606,0
20230527-194606,0
20230527-194606,0
20230527-194606,0
20230527-194606,0
20230527-194606,0
20230527-194606,0
20230527-194607,0
20230527-194607,0
20230527-194607,0
20230527-194607,0
20230527-194607,0
20230527-194607,0
20230527-194607,0
20230527-194607,0
20230527-194607,0
20230527-194607,0
20230527-194608,0
20230527-194608,2
20230527-194608,9
20230527-194608,10
20230527-194608,7
20230527-194608,9
20230527-194608,6
20230527-194608,7
20230527-194608,9
20230527-194608,7
20230527-194609,0
20230527-194609,0
20230527-194609,0
20230527-194609,0
20230527-194609,0
20230527-194609,0
20230527-194609,0
20230527-194609,0
20230527-194609,0
20230527-194610,0
20230527-194610,0
20230527-194610,0
20230527-194610,0
20230527-194610,0
20230527-194610,0
20230527-194610,0
20230527-194610,0
20230527-194610,0
20230527-194610,0
20230527-194611,0
20230527-194611,0
20230527-194611,0
20230527-194611,0
20230527-194611,0
20230527-194611,0
20230527-194611,0
20230527-194611,0
20230527-194611,0
20230527-194611,0
20230527-194612,0
20230527-194612,0
20230527-194612,0
20230527-194612,0
20230527-194612,0
20230527-194612,0
20230527-194612,0
20230527-194612,0
20230527-194612,0
20230527-194612,0
20230527-194613,0
20230527-194613,0
20230527-194613,0
20230527-194613,0
20230527-194613,0
20230527-194613,0
20230527-194613,0
20230527-194613,0
20230527-194613,0
20230527-194613,0
20230527-194614,0
20230527-194614,0
20230527-194614,0
20230527-194614,0
20230527-194614,0
20230527-194614,0
20230527-194614,0
20230527-194614,0
20230527-194614,0
20230527-194614,0
20230527-194615,0
20230527-194615,0
20230527-194615,0
20230527-194615,0
20230527-194615,0
20230527-194615,0
20230527-194615,0
20230527-194616,0
20230527-194616,0
20230527-194616,0
20230527-194616,0
20230527-194616,0
20230527-194616,0
20230527-194616,0
20230527-194616,0
20230527-194616,0
20230527-194616,0
20230527-194616,0
20230527-194616,0
20230527-194617,0
20230527-194617,0
20230527-194617,0
20230527-194617,0
20230527-194617,0
20230527-194617,0
20230527-194617,0
20230527-194617,0
20230527-194617,0
20230527-194617,0
20230527-194617,0
20230527-194618,0
20230527-194618,0
20230527-194618,0
20230527-194618,0
20230527-194618,0
20230527-194618,0
20230527-194618,0
20230527-194618,0
20230527-194618,0
20230527-194618,0
20230527-194619,0
20230527-194619,0
20230527-194619,0
20230527-194619,0
20230527-194619,0
20230527-194619,0
20230527-194619,0
20230527-194619,0
20230527-194619,0
20230527-194620,0
20230527-194620,0
20230527-194620,0
20230527-194620,0
20230527-194620,0
20230527-194620,0
20230527-194620,0
20230527-194620,0
20230527-194620,0
20230527-194620,0
20230527-194621,0
20230527-194621,0
20230527-194621,0
20230527-194621,0
20230527-194621,0
20230527-194621,0
20230527-194621,0
20230527-194621,0
20230527-194621,0
20230527-194621,0
20230527-194622,0
20230527-194622,0
20230527-194622,0
20230527-194622,0
20230527-194622,0
20230527-194622,0
20230527-194622,0
20230527-194622,0
20230527-194622,0
20230527-194622,0
20230527-194623,0
20230527-194623,0
20230527-194623,0
20230527-194623,0
20230527-194623,0
20230527-194623,0
20230527-194623,0
20230527-194623,0
20230527-194623,0
20230527-194623,0
20230527-194624,0
20230527-194624,0
20230527-194624,0
20230527-194624,0
20230527-194624,0
20230527-194624,0
20230527-194624,0
20230527-194624,0
20230527-194624,0
20230527-194624,0
20230527-194625,0
20230527-194625,0
20230527-194625,0
20230527-194625,0
20230527-194625,0
20230527-194625,0
20230527-194625,0
20230527-194625,0
20230527-194625,0
20230527-194625,0
20230527-194626,0
20230527-194626,0
20230527-194626,0
20230527-194626,0
20230527-194626,0
20230527-194626,0
20230527-194626,0
20230527-194626,0
20230527-194626,0
20230527-194626,0
20230527-194627,0
20230527-194627,0
20230527-194627,0
20230527-194627,0
20230527-194627,0
20230527-194627,0
20230527-194627,0
20230527-194627,0
20230527-194627,0
20230527-194627,0
20230527-194628,0
20230527-194628,0
20230527-194628,0
20230527-194628,0
20230527-194628,0
20230527-194628,0
20230527-194628,0
20230527-194628,0
20230527-194628,0
20230527-194628,0
20230527-194629,0
20230527-194629,0
20230527-194629,0
20230527-194629,0
20230527-194629,0
20230527-194629,0
20230527-194629,0
20230527-194629,0
20230527-194629,0
20230527-194629,0
20230527-194630,0
20230527-194630,0
20230527-194630,0
20230527-194630,0
20230527-194630,0
20230527-194630,0
20230527-194630,0
20230527-194630,0
20230527-194630,0
20230527-194631,0
20230527-194631,0
20230527-194631,0
20230527-194631,0
20230527-194631,0
20230527-194631,0
20230527-194631,0
20230527-194631,0
20230527-194631,0
20230527-194631,0
20230527-194632,0
20230527-194632,0
20230527-194632,0
20230527-194632,0
20230527-194632,0
20230527-194632,0
20230527-194632,0
20230527-194632,0
20230527-194632,0
20230527-194632,0
20230527-194633,0
20230527-194633,0
20230527-194633,0
20230527-194633,0
20230527-194633,0
20230527-194633,0
20230527-194633,0
20230527-194633,0
20230527-194633,0
20230527-194633,0
20230527-194634,0
20230527-194634,0
20230527-194634,0
20230527-194634,0
20230527-194634,0
20230527-194634,0
20230527-194634,0
20230527-194634,0
20230527-194634,0
20230527-194634,0
20230527-194635,0
20230527-194635,0
20230527-194635,0
20230527-194635,0
20230527-194635,0
20230527-194635,0
20230527-194635,0
20230527-194635,0
20230527-194635,0
20230527-194635,0
20230527-194636,0
20230527-194636,0
20230527-194636,0
20230527-194636,0
20230527-194636,0
20230527-194636,0
20230527-194636,0
20230527-194636,0
20230527-194636,0
20230527-194636,0
20230527-194637,0
20230527-194637,0
20230527-194637,0
20230527-194637,0
20230527-194637,0
20230527-194637,0
20230527-194637,0
20230527-194637,0
20230527-194637,0
20230527-194637,0
20230527-194638,0
20230527-194638,0
20230527-194638,0
20230527-194638,0
20230527-194638,0
20230527-194638,0
20230527-194638,0
20230527-194638,0
20230527-194638,0
20230527-194638,0
20230527-194639,0
20230527-194639,0
20230527-194639,0
20230527-194639,0
20230527-194639,0
20230527-194639,0
20230527-194639,0
20230527-194639,0
20230527-194639,0
20230527-194639,0
20230527-194640,0
20230527-194640,0
20230527-194640,0
20230527-194640,0
20230527-194640,0
20230527-194640,0
20230527-194640,0
20230527-194640,0
20230527-194640,0
20230527-194641,0
20230527-194641,0
20230527-194641,0
20230527-194641,0
20230527-194641,0
20230527-194641,0
20230527-194641,0
20230527-194641,0
20230527-194641,0
20230527-194641,0
20230527-194642,0
20230527-194642,0
20230527-194642,0
20230527-194642,0
20230527-194642,0
20230527-194642,0
20230527-194642,0
20230527-194642,0
20230527-194642,0
20230527-194642,0
20230527-194643,0
20230527-194643,0
20230527-194643,0
20230527-194643,0
20230527-194643,0
20230527-194643,0
20230527-194643,0
20230527-194643,0
20230527-194643,0
20230527-194643,0
20230527-194644,0
20230527-194644,0
20230527-194644,0
20230527-194644,0
20230527-194644,0
20230527-194644,0
20230527-194644,0
20230527-194644,0
20230527-194644,0
20230527-194644,0
20230527-194645,0
20230527-194645,0
20230527-194645,0
20230527-194645,0
20230527-194645,0
20230527-194645,0
20230527-194645,0
20230527-194645,0
20230527-194645,0
20230527-194645,0
20230527-194646,0
20230527-194646,0
20230527-194646,0
20230527-194646,0
20230527-194646,0
20230527-194646,0
20230527-194646,0
20230527-194646,0
20230527-194646,0
20230527-194646,0
20230527-194647,0
20230527-194647,0
20230527-194647,0
20230527-194647,0
20230527-194647,0
20230527-194647,0
20230527-194647,0
20230527-194647,0
20230527-194647,0
20230527-194647,0
20230527-194648,0
20230527-194648,0
20230527-194648,0
20230527-194648,0
20230527-194648,0
20230527-194648,0
20230527-194648,0
20230527-194648,0
20230527-194648,0
20230527-194648,0
20230527-194649,0
20230527-194649,0
20230527-194649,0
20230527-194649,0
20230527-194649,0
20230527-194649,0
20230527-194649,0
20230527-194649,0
20230527-194649,0
20230527-194649,0
20230527-194650,0
20230527-194650,0
20230527-194650,0
20230527-194650,0
20230527-194650,0
20230527-194650,0
20230527-194650,0
20230527-194650,0
20230527-194650,0
20230527-194650,0
20230527-194651,0
20230527-194651,0
20230527-194651,0
20230527-194651,0
20230527-194651,0
20230527-194651,0
20230527-194651,0
20230527-194651,0
20230527-194651,0
20230527-194652,0
20230527-194652,0
20230527-194652,0
20230527-194652,0
20230527-194652,0
20230527-194652,0
20230527-194652,0
20230527-194652,0
20230527-194652,0
20230527-194652,0
20230527-194653,0
20230527-194653,0
20230527-194653,0
20230527-194653,0
20230527-194653,0
20230527-194653,0
20230527-194653,0
20230527-194653,0
20230527-194653,0
20230527-194653,0
20230527-194654,0
20230527-194654,0
20230527-194654,0
20230527-194654,0
20230527-194654,0
20230527-194654,0
20230527-194654,0
20230527-194654,0
20230527-194654,0
20230527-194654,0
20230527-194655,0
20230527-194655,0
20230527-194655,0
20230527-194655,0
20230527-194655,0
20230527-194655,0
20230527-194655,0
20230527-194655,0
20230527-194655,0
20230527-194655,0
20230527-194656,0
20230527-194656,0
20230527-194656,0
20230527-194656,0
20230527-194656,0
20230527-194656,0
20230527-194656,0
20230527-194656,0
20230527-194656,0
20230527-194656,0
20230527-194657,0
20230527-194657,0
20230527-194657,0
20230527-194657,0
20230527-194657,0
20230527-194657,0
20230527-194657,0
20230527-194657,0
20230527-194657,0
20230527-194657,0
20230527-194658,0
20230527-194658,0
20230527-194658,0
20230527-194658,0
20230527-194658,0
20230527-194658,0
20230527-194658,0
20230527-194658,0
20230527-194658,0
20230527-194658,0
20230527-194659,0
20230527-194659,0
20230527-194659,0
20230527-194659,0
20230527-194659,0
20230527-194659,0
20230527-194659,0
20230527-194659,0
20230527-194659,0
20230527-194659,0
20230527-194700,0
20230527-194700,0
20230527-194700,0
20230527-194700,0
20230527-194700,0
20230527-194700,0
20230527-194700,0
20230527-194700,0
20230527-194700,0
20230527-194701,0
20230527-194701,0
20230527-194701,0
20230527-194701,0
20230527-194701,0
20230527-194701,0
20230527-194701,0
20230527-194701,0
20230527-194701,0
20230527-194701,0
20230527-194701,0
20230527-194702,0
20230527-194702,0
20230527-194702,0
20230527-194702,0
20230527-194702,0
20230527-194702,0
20230527-194702,0
20230527-194702,0
20230527-194702,0
20230527-194703,0
20230527-194703,0
20230527-194703,0
20230527-194703,0
20230527-194703,0
20230527-194703,0
20230527-194703,0
20230527-194703,0
20230527-194703,0
20230527-194703,0
20230527-194704,0
20230527-194704,0
20230527-194704,0
20230527-194704,0
20230527-194704,0
20230527-194704,0
20230527-194704,0
20230527-194704,0
20230527-194704,0
20230527-194704,0
20230527-194705,0
20230527-194705,0
20230527-194705,0
20230527-194705,0
20230527-194705,0
20230527-194705,0
20230527-194705,0
20230527-194705,0
20230527-194705,0
20230527-194705,0
20230527-194706,0
20230527-194706,0
20230527-194706,0
20230527-194706,0
20230527-194706,0
20230527-194706,0
20230527-194706,0
20230527-194706,0
20230527-194706,0
20230527-194706,0
20230527-194707,0
20230527-194707,0
20230527-194707,0
20230527-194707,0
20230527-194707,0
20230527-194707,0
20230527-194707,0
20230527-194707,0
20230527-194707,0
20230527-194708,0
20230527-194708,0
20230527-194708,0
20230527-194708,0
20230527-194708,0
20230527-194708,0
20230527-194708,0
20230527-194708,0
20230527-194708,0
20230527-194708,0
20230527-194708,0
20230527-194709,0
20230527-194709,0
20230527-194709,0
20230527-194709,0
20230527-194709,0
20230527-194709,0
20230527-194709,0
20230527-194709,0
20230527-194709,0
20230527-194709,0
20230527-194710,0
20230527-194710,0
20230527-194710,0
20230527-194710,0
20230527-194710,0
20230527-194710,0
20230527-194710,0
20230527-194710,0
20230527-194710,0
20230527-194711,0
20230527-194711,0
20230527-194711,0
20230527-194711,0
20230527-194711,0
20230527-194711,0
20230527-194711,0
20230527-194711,0
20230527-194711,0
20230527-194711,0
20230527-194712,0
20230527-194712,0
20230527-194712,0
20230527-194712,0
20230527-194712,0
20230527-194712,0
20230527-194712,0
20230527-194712,0
20230527-194712,0
20230527-194712,0
20230527-194713,52
20230527-194713,66
20230527-194713,63
20230527-194713,63
20230527-194713,61
20230527-194713,60
20230527-194713,55
20230527-194713,54
20230527-194713,55
20230527-194713,51
20230527-194714,48
20230527-194714,44
20230527-194714,44
20230527-194714,44
20230527-194714,35
20230527-194714,27
20230527-194714,23
20230527-194714,0
20230527-194714,0
20230527-194714,0
20230527-194715,0
20230527-194715,0
20230527-194715,0
20230527-194715,0
20230527-194715,0
20230527-194715,0
20230527-194715,0
20230527-194715,0
20230527-194715,0
20230527-194715,0
20230527-194716,0
20230527-194716,0
